! <Zone Information>,Zone Name,North Axis {deg},Origin X-Coordinate {m},Origin Y-Coordinate {m},Origin Z-Coordinate {m},Centroid X-Coordinate {m},Centroid Y-Coordinate {m},Centroid Z-Coordinate {m},Type,Zone Multiplier,Zone List Multiplier,Minimum X {m},Maximum X {m},Minimum Y {m},Maximum Y {m},Minimum Z {m},Maximum Z {m},Ceiling Height {m},Volume {m3},Zone Inside Convection Algorithm {Simple-Detailed-CeilingDiffuser-TrombeWall},Zone Outside Convection Algorithm {Simple-Detailed-Tarp-MoWitt-DOE-2-BLAST},Floor Area {m2},Exterior Gross Wall Area {m2},Exterior Net Wall Area {m2},Exterior Window Area {m2},Number of Surfaces,Number of SubSurfaces,Number of Shading SubSurfaces,Part of Total Building Area
Zone Information,FLOOR 3 PHYSICAL THERAPY TOILET,0.0,39.01,10.97,6.10,37.95,14.63,7.62,1,1,1,36.88,39.01,12.80,16.46,6.10,9.14,3.05,23.79,TARP,DOE-2,7.80,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 3 STORAGE 1,0.0,39.01,10.97,6.10,41.76,11.89,7.62,1,1,1,39.01,44.50,10.97,12.80,6.10,9.14,3.05,30.58,TARP,DOE-2,10.03,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 3 STORAGE 2,0.0,37.49,18.29,6.10,35.66,19.35,7.62,1,1,1,33.83,37.49,18.29,20.42,6.10,9.14,3.05,23.79,TARP,DOE-2,7.80,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 3 TREATMENT,0.0,30.78,0.00,6.10,32.92,11.28,7.62,1,1,1,30.78,35.05,6.10,16.46,6.10,9.14,3.05,134.79,TARP,DOE-2,44.22,0.00,0.00,0.00,9,0,0,Yes
Zone Information,FLOOR 3 UNDEVELOPED 1,0.0,17.98,0.00,6.10,24.38,8.23,7.62,1,1,1,17.98,30.78,0.00,16.46,6.10,9.14,3.05,642.23,TARP,DOE-2,210.70,66.89,41.25,25.64,14,6,0,Yes
Zone Information,FLOOR 3 UNDEVELOPED 2,0.0,2.13,11.58,6.10,9.46,12.65,7.62,1,1,1,2.13,17.98,9.14,16.46,6.10,9.14,3.05,326.21,TARP,DOE-2,107.02,52.03,38.65,13.38,10,3,0,Yes
Zone Information,FLOOR 3 UTILITY,0.0,39.01,16.46,6.10,41.76,14.63,7.62,1,1,1,39.01,44.50,12.80,16.46,6.10,9.14,3.05,61.16,TARP,DOE-2,20.07,0.00,0.00,0.00,6,0,0,Yes
Zone Information,FLOOR 3 WORK,0.0,50.60,18.59,6.10,48.46,12.34,7.62,1,1,1,46.33,50.60,6.10,18.59,6.10,9.14,3.05,162.54,TARP,DOE-2,53.33,38.09,29.17,8.92,8,4,0,Yes
Zone Information,NE STAIR,0.0,51.82,26.21,0.00,48.16,27.28,4.57,1,1,1,44.50,51.82,26.21,28.35,0.00,9.14,9.14,142.72,TARP,DOE-2,15.61,97.55,81.62,12.02,13,5,0,Yes
Zone Information,NW ELEVATOR,0.0,0.00,24.38,0.00,1.07,21.34,4.57,1,1,1,0.00,2.13,18.29,24.38,0.00,9.14,9.14,118.93,TARP,DOE-2,13.01,75.25,71.35,0.00,10,2,0,Yes
Zone Information,NW STAIR,0.0,12.80,28.35,0.00,7.62,29.57,4.57,1,1,1,3.96,11.28,28.35,30.78,0.00,9.14,9.14,163.11,TARP,DOE-2,17.84,111.48,96.43,11.15,10,4,0,Yes
Zone Information,SW STAIR,0.0,0.91,11.58,0.00,3.96,10.36,4.57,1,1,1,2.13,5.79,9.14,11.58,0.00,9.14,9.14,81.55,TARP,DOE-2,8.92,55.74,52.68,1.11,10,2,0,Yes
